location_no,latitude,longitude,location_detail,total_vehicles,Passenger_Car_Units,Ratio
SL45,18.5511020916592,74.0272987134649,Theur Kesanand Road ,11085,13358,1.20505187189896
SL 1,18.7925385438416,73.6948781123691,Talegaon Industrial Area ,16177,22303,1.3786857884651
SL37,18.6142011464405,73.8070402184475,Power House Road ,17564,14671,0.835288089273514
L18,18.5811257715614,73.9848684014296,Lohegaon-Wagholi Road ,18217,17420,0.956249656913872
SL23,18.5147119245506,73.8438987674743,"Kakasaheb Gadgil Bridge, Z Bridge",18942,14082,0.743427304402914
L15,18.5694479532008,73.7656685479147,"Nande-Balewadi Roa, Mahalunge",19425,16789,0.864298584298584
L16,18.5212242921662,73.9824507378611,"Manjari Village, Manjari Road ",21115,19814,0.93838503433578
SL44,18.5242426173766,73.9854549467494,Manjari Village ,21115,19814,0.93838503433578
MB7,18.5133783875941,73.8488581571228,RB Kumthekar Road,23973,24532,1.02331789930338
SL38,18.5948095074949,73.8177268073645,Pimple Gurav Road ,26495,21693,0.818758256274769
SL5,18.5690334863804,73.8322622295468,Bhau Patil Road ,28126,26883,0.955806015786105
SL8,18.5702496848411,73.8789518118109,Dhanori Alandi Road ,28680,25627,0.893549511854951
SL36,18.6188099880839,73.8033655574959,Jawaharlal Nehru Road ,29086,23188,0.797222031217768
MB11,18.6399241250806,73.806480258112,Morwadi Road,31678,28968,0.914451669928657
SL16,18.5052540266729,73.9170408116092,"Solapur Road, Kirloskar",31771,34798,1.09527556576752
L14,18.5470184970168,73.77361121832,Sus Road ,33449,30563,0.913719393703848
L5,18.4653054085865,73.9621705224708,Saswad Road ,38514,39926,1.03666199304149
L6,18.451846096366,73.8912239612165,Saswad-Bopdev Road ,38981,36008,0.923732074600446
SL12,18.5279644643373,73.8762073970107,Connaught Road ,42958,46444,1.08114902928442
SL48,18.5648152414419,73.7886683313968,Mahatma Jyotiba Phule Bridge ,44051,37466,0.850514176749677
SL22,18.5135450257866,73.8432479179032,Sambhaji Bridge ,44615,61991,1.38946542642609
SL21,18.5119179665772,73.8414787583818,"Shivaram Mhatre Road, Chavan Bridge",44752,33412,0.746603503754022
SL15,18.5177131490524,73.9068276276961,BT Kawade Road ,45658,40263,0.881838889132244
L9,18.5042723965421,73.7639641559935,"Near Bhugaon, Mulshi Road ",47080,42854,0.910237892948173
SL43,18.5301444933938,73.9097267319393,Ghorpadi Road ,48023,43673,0.909418403681569
SL41,18.5852236372173,73.8319932522898,Dapodi Bridge ,50160,45341,0.903927432216906
SL4,18.7166628595076,73.7679068379063,Dehu ,50694,47695,0.940841125182467
MB3,18.6625642982992,73.8167797566092,Spine Road,51295,47836,0.932566526951945
L13,18.4483934083536,73.8583909127182,Katraj - Satara Road ,51933,50864,0.979415785723914
MB15,18.6043890519864,73.7762728829551,Aundh Ravet Road,53042,47024,0.886542739715697
SL30,18.5298240926731,73.86035189247,Sangam Bridge 2 ,53254,49825,0.93561047057498
SL49,18.5666991049979,73.807515810504,"Mahadji Shinde Road, Aundh",55618,47847,0.8602790463519
SL7,18.5574836057044,73.8465639848933,Khadki Police Chowk ,58136,52281,0.899287876702904
SL26,18.5217445685693,73.8534470246127,PMC Bhavan Bridge ,59044,51895,0.878920804823521
MB9,18.6836097464565,73.8143510194422,Dehu Alandi-Akurdi Chikhali Road,59216,55844,0.943055930829506
L11,18.7002109326355,73.6921272393413,"Dehu Road Toll Plaza, Mumbai- Pune Highway ",61535,65080,1.05760949053384
SL33,18.7207649746048,73.7633114541416,Chinchwad Akurdi Link Road ,61780,53593,0.86748138556167
SL20,18.5101719468502,73.8399527933105,SM Joshi Bridge ,62138,55271,0.889487913997876
SL32,18.6409625144882,73.7681374374907,Akurdi Chikhali Road ,63430,55237,0.870833990225445
SL2,18.7386835824035,73.7529881970132,Talegaon Chakan Road ,63673,59599,0.936016836021548
SL31,18.6659894980173,73.7428621156585,Ravat Nigdi Road ,63741,56053,0.879386893835993
L2,18.6733949048908,73.8930886951923,"Near Sambhaji Chowk, Alandi Road, Alandi ",63846,58152,0.910816652570247
SL52,18.5693555784427,73.8174348442798,Old Sangavi Nera Petrol Pump ,66130,62912,0.951338273098442
SL39,18.6071332813368,73.8223694922693,Nashik Phata ,68389,62962,0.920645132989224
L7,18.4661253404135,73.8169989852816,Sinhgad Road ,68432,63629,0.929813537526304
MB1,18.5380453362146,73.8010720962296,Pashan Road,71083,63053,0.887033467917786
SL25,18.5209796682242,73.8495718258463,Maha Rishi Shinde Bridge ,71123,64247,0.903322413284029
SL51,18.5701685970531,73.8173414554153,Jai Ganesh Chowk ,71265,60450,0.848242475268365
MB6,18.5079791450579,73.8502077158324,Balagangadhar Tilak Road,74449,69767,0.937111311098873
L4,18.4930333141846,73.9938552562331,"Kawadipeth Toll Plaza, Solapur Road ",75077,79623,1.06055116746807
SL28,18.5247087332939,73.8576141189506,Dengale Bridge Road ,75078,75422,1.00458190148912
SL9,18.5339919101809,73.8473765546822,KB Joshi Path ,76304,65370,0.856704759907737
SL17,18.4755444172154,73.9246404509814,Hadapsar Road ,76793,74356,0.968265336684333
MB13,18.5583960909349,73.7923668357555,Baner Road,79353,71035,0.895177245976838
SL13,18.5412627825621,73.8840692565322,Bund Garden Road ,79958,79766,0.997598739338153
SL58,18.6093958421708,73.8732804591545,"Alandi Road, Near Tata Communication Center",80863,74103,0.916401815416198
SL27,18.5224371185139,73.8547543541028,Shivaji Bridge-Nava Pool ,83941,81622,0.972373452782311
L8,18.4803309920472,73.8042802957711,NDA Academy Road ,84107,72307,0.859702521787723
L1,18.6868353520022,73.8467249548214,"Moshi Toll Plaza, Nasik Road ",85455,88270,1.03294131414195
MB8,18.8100841006987,73.8738751155283,Nashik Road,86048,76311,0.886842227593901
MB4,18.5067930865126,73.844404665094,Lal Bahadur Shastri Road,86623,81195,0.93733765858952
SL34,18.5971010714875,73.7739404674774,Kaspate Wasti Road ,89995,82630,0.918162120117784
MB5,18.5324766306817,73.8300455891274,Senapati Bapat Road,90081,80850,0.897525560329037
L12,18.696582995272,73.7918174177877,"Talwade, Dehu Alandi Road ",92980,92133,0.990890514089051
SL24,18.5154506920871,73.8444892455679,Baba Bhide Bridge ,98093,76462,0.779484774652626
SL11,18.5255916851197,73.8603326262175,Juna Bazar ,99433,93446,0.939788601369767
SL57,18.5362057543086,73.9339883430393,Mundhwa Bridge ,100833,95874,0.950819672131148
SL35,18.6212071140681,73.8017171979961,Karachi Chowk ,102480,97995,0.956235362997658
MB12,18.510640792903,73.8683906455275,Timber Market Road,106169,108056,1.0177735497179
SL56,18.5414929402225,73.9043873142036,HH Aga Khan Bridge ,106985,97644,0.912688694676824
SL19,18.504679627387,73.8364207099601,Mhatre Bridge ,108941,95811,0.879476046667462
SL14,18.5395571149109,73.8952164983177,Koregaon Park Road ,113462,102882,0.906752921683031
SL50,18.5677809677246,73.8114974374898,"Rajiv Gandhi Bridge, Aundh Ravet Road",113662,103874,0.913885027537787
L10,18.5914361972627,73.7389758105042,"Shivaji Chowk, Hinjewadi ",115248,104056,0.90288768568652
SL29,18.5285047745807,73.8605618361063,Sangam Bridge 1 ,116910,112685,0.963861089727141
MB14,18.4805195486307,73.8910380755186,Kondhwa Road,130501,127483,0.976873740431108
SL54,18.5426501403348,73.8837805692612,Yerwada Bridge ,133603,125251,0.937486433687866
SL59,18.4883855067407,73.8280047853672,Rajaram Bridge ,134044,113831,0.84920623078989
SL55,18.5425992809677,73.8853898946178,Yerwada Bridge ,137401,129007,0.938908741566655
L3,18.6733949048908,73.8930886951923,Nagar Road ,138570,133484,0.963296528830194
SL18,18.5072228985436,73.790369138588,"Western Bypass, After Warje",159621,152646,0.956302742120398
SL53,18.5751104230558,73.8362142583826,"Harris Bridge, Old Mumbai Highway",169809,158236,0.931846957463974
SL10,18.5300743004355,73.8538719988606,HK Firodia Bridge ,184933,177961,0.962299859949279
